Country,Proposed_VitD,CRC0to14,CRC15to29,CRC30to44,CRC45to59,CRC60to74,CRC_over75,COUNTRY_CODE,ADJ_UVB,UVB_unitless_Aura,UVB_unitless_Aura2,URBAN_PERCENT,PIGMENTATION,GDP,LIFE_EXPECTANCY,SMOKING_PREV,ANIMAL_CONSUMPTION,OZONE
Afghanistan, ,0,0.8,4.2,7.6,15.8,21.8,AFG,7.18578,111.2256809,242.8068182,23.5,1.5,1637.38,61.23,11.9,13,290
Albania, ,0,0.3,4.4,21.1,38.6,50.2,ALB,5.08767,21.3076923,178.6666667,53.4,1,9628,76.65,19.8,59,290
Algeria,71.4,0,0.9,7,28,68,95.8,DZA,11.90406,133.2746637,238.8634361,73,1.5,12656.37,74.68,10.9,18.35,260
Angola, ,0,0.3,2.3,10,27.2,39.3,AGO,17.62383,90.2177986,238.8040089,59.2,3,6230.3,58.19,8.8,28.15,275
Argentina,44.7,0,1.1,7.5,46.5,137.1,214.9,ARG,6.28936,32.7319588,163.5483871,92.5,2,18524.86,75.6,20.5,100.69,300
Armenia, ,0,0,1.1,26,120.4,240.4,ARM,8.11503,22.3333333,188.9375,64.1,1,6565.68,73.33,26.4,40.76,300
Australia, ,0.2,2.5,14.4,60.8,194.9,364.2,AUS,8.5946,29.3921569,202.1052277,89.2,0,39324.37,81.7,16.4,111.95,300
Austria, ,0.1,0.6,4.3,35.3,119.9,209.1,AUT,5.25448,36.3181818,154.1860465,67.7,0,42006.05,80.58,29.2,92.81,290
Azerbaijan, ,0,0.2,3.4,22.5,48.6,79.3,AZE,8.11503,30.3733333,193.5466667,53.6,1.5,15884.04,70.99,21.9,29.82,300
Bahamas, ,0,1.1,4.5,39.9,129.7,205.6,BHS,9.23748,23,223.8571429,84.3,2.5,29099.06,74.76,10,108.3,250
Bahrain,27.9,0,0.2,2.9,18.6,75.7,107.1,BHR,12.98325, , ,88.7,2,39740.46,76.06,19,,250
Bangladesh, ,0,0.7,2.6,7.8,15.8,24.8,BGD,12.55048,122.2340426,239.3773585,28.4,2,2466.9,70.2,22.5,4.03,200
Barbados, ,0,0,1.8,75.4,228.7,391,BRB,10.32185, , ,44.4,2,15942.75,74.97,6.1,70.18,240
Belarus,65,0,0.6,6.2,61.5,190.4,250.7,BLR,3.39654,29.8983051,143.1239669,75,0,15942.75,70.4,25.5,93.61,335
Belgium,49.3,0.4,1.5,7.4,59.7,204.7,348.6,BEL,3.0303,43.4705882,145.9444444,97.5,0,40051.96,80.18,26.1,68.89,340
Belize, ,0,0,0,20.4,41.5,91.4,BLZ,7.82842,107.25,251.25,44.7,2,7688.62,69.68,8.7,47.71,225
Benin, ,0,0.4,3.6,17.9,35,15.1,BEN,12.45062,231.8055556,253.35,44.9,3,1781.56,59.32,7.7,14.08,240
Bhutan, ,0,1.3,3.4,7.6,19.6,18.9,BTN,12.8709,150.6666667,238.8125,35.6,2,6674.86,79.29,11,,225
"Bolivia, Plurinational State of", ,0,0.2,1.9,12.7,34,41.9,BOL,9.97535,79.296875,239.2545455,66.8,2,5228.12,66.41,24.5,69.11,275
Bosnia and Herzegovina, ,0,0.6,7.9,50.4,157.4,189.5,BIH,4.84953,37.9285714,165.5,48.3,1,9347.58,75.91,31.7,29.55,300
Botswana, ,0,0.6,2.7,5.7,8.9,16.7,BWA,15.82686,22.9902439,227.4597156,61.7,3,12964.35,59.87,13.5,30.4,280
Brazil,59.1,0,1,7.8,36.9,97.1,169.1,BRA,10.30337,86.3757596,234.9316894,84.6,2,14320.37,73.84,14.2,89.46,280
Brunei, ,0,0,14.2,67.3,153.8,320.1,BRN,7.6748,224.5,240,76,2,78907.87,76.72,11.5,76.06,200
Bulgaria, ,0,0.8,6.3,55.9,173.3,217.6,BGR,4.93038,38.9803922,158.5294118,73.1,1,14934.11,73.51,34.9,52.97,300
Burkina Faso, ,0.1,0.8,3.7,11.2,28,44.1,BFA,13.65886,247.0645161,255,26.5,3,1394.25,57.1,10.5,16.36,240
Burundi, ,0,0.7,2,11,42.7,87.6,BDI,15.15248,119.875,247.6666667,10.9,3,718.71,54.86,13.3,,265
Cambodia, ,0,0.4,2.1,19.3,60.7,96.7,KHM,12.19855,187.984127,251.2089552,20,2,2470.7,66.56,19.3,14.84,200
Cameroon, ,0,0.8,2.3,9.5,36.4,65.8,CMR,12.45062,192.7974684,248.863354,52.1,3,2817.57,55.42,7,14.28,240
Canada,57.5,0,1.5,11.1,58.2,168.5,288,CAN,2.40765,29.828705,132.3832801,80.7,0,40012.39,81.25,14.9,92.03,335
Central African Republic, ,0,0.4,2.5,10.4,25.8,49.8,CAF,12.42605,218.7311321,253.0801887,39.1,3,962.29,47.56,8.4,90.86,240
Chad, ,0,0.8,3.4,11.8,26.2,38,TCD,15.81391,249.2247191,254.9736842,21.8,3,1875.56,50.23,7,12.55,240
Chile, ,0,0.6,5,32.3,114.9,217.4,CHL,6.56992,53.3806647,155.4649123,89.2,1.5,18161.8,78.45,28.4,77.26,300
China, ,0,0.9,6,40.3,127.7,217.6,CHN,8.88426,74.6914601,213.3137352,50.6,1.5,9303.73,7524,24.2,57.69,250
Colombia, ,0,0.9,5.2,25.9,81.4,154.7,COL,7.68544,138.0727273,238.7270408,75.3,1.5,10732.75,73.36,11.2,45.8,235
Comoros, ,0,0,0,6.2,29.8,35,COM,16.69626,126, ,28,3,2376.54,61.86,10.6,,260
"Congo, Democratic Republic of", ,0,0.2,2.5,11.7,45.8,100.8,COD,15.1704,127.9699625,246.5602484,34.3,3,646.3,56.91,7.9,,270
"Congo, Republic of", ,0,0.1,1.9,7.9,24.3,50.3,COG,15.40896,128.9916667,241.2931034,63.7,3,5214.5,60.47,8.7,25.73,245
Costa Rica, ,0,1.1,5.2,29.1,85.4,161.5,CRI,11.38116,112.3125,241.0952381,64.7,2,12644.7,78.76,12.2,49.99,225
Croatia, ,0,0.6,6.8,61.2,202.7,314.1,HRV,5.44768,31.0416667,164.5769231,57.8,0.5,19780.64,76.48,28,60.96,300
Cuba, ,0.1,0.7,2.9,25.4,100.4,204.7,CUB,9.44034,53.0277778,218.8809524,75.2,2,,79,16.7,50.47,225
Cyprus, ,0,0.4,4.8,39.5,137.8,251.6,CYP,6.70565,6,202.3333333,70.5,1.5,33230.8,79.43,30.9,78.73,280
Czech Republic,62.5,0.1,0.7,6,53.1,203.8,299.6,CZE,3.79092,31.65,151.35,73.4,1,27667.43,77.42,23.8,83.7,320
Denmark,56.1,0,1.1,6.7,64.5,258.7,411.9,DNK,3.23106,16.4230769,134.04,86.9,0,42999.63,79.1,19.9,76.05,340
Djibouti, ,0,0.3,3.9,14.5,25.5,19.8,DJI,14.65293,197.625,242.7142857,77.1,3,,60.38,21.2,16.86,240
Dominican Republic, ,0,0.4,5.5,27.4,65.8,108,DOM,10.01616,66.9444444,221.1764706,69.7,2.5,10068.07,72.7,10.9,57.67,
Ecuador, ,0,0.8,3.8,16.6,56.2,121.7,ECU,7.70448,118.0574713,239.0869565,67.5,2,9114.34,75.05,6.2,54.55,225
Egypt,66,0,1.1,4.4,14.2,25.4,40.7,EGY,11.58381,166.9636364,242.836272,43.5,2,9814.3,70.36,17.6,29.12,230
El Salvador, ,0,0.8,5.6,14.7,38.1,92.7,SLV,14.01645,207.875,233.4444444,64.8,1.5,6152.43,71.9,9.1,29.41,250
Equatorial Guinea, ,0,1,2.8,10.5,28.4,32.1,GNQ,12.51978,113.5454545,242.25,39.5,3,33294.65,55.91,9.3,,240
Eritrea, ,0,0.7,4.6,16,25.5,29.2,ERI,14.41857,191.0227273,250.575,21.3,3,1921.43,62.18,5.8,,235
Estonia,42.7,0,0,3.2,45.5,181.3,311.4,EST,3.96816,34.3448276,126.030303,69.5,1,21581.7,75.43,26.8,72.9,240
Ethiopia, ,0,0.8,6,17.8,31.7,30.4,ETH,14.2674,237.6506329,254.6269036,17,2.5,1052.61,61.63,3.7,8.48,330
Fiji, ,0,0.4,4.2,16.7,46.8,76.3,FJI,10.82256,64.1111111,230.75,52.2,2.5,7202.76,69.27,14.3,38.9,240
Finland,45.5,0.2,1,6,41,143.1,247.2,FIN,3.37736,28.6882129,109.0485075,83.7,0,38737.41,79.87,16.6,74.82,280
France,60,0.1,0.9,8.9,56.3,164.9,298.2,FRA,4.95053,34.0377358,157.4927536,85.8,0,35900.05,81.66,27,90.47,355
Gabon, ,0,1.1,4.9,11.8,23,20,GAB,11.3778,115.9302326,236.7472527,86.2,3,15190.41,62.89,10.8,63.79,320
Georgia, ,0,0.1,1.9,16.1,50.7,77.6,GEO,5.00976,44.6896552,178.53125,52.8,1,6838.62,72.65,22.6,26.86,275
Germany,50.1,0.1,1.1,7.9,46.4,140.2,267.8,DEU,4.24242,34.1957672,147.3520408,73.9,0,39187.4,80,22.7,87.54,240
Ghana, ,0,0.3,1.5,6.8,44.4,97.9,GHA,11.44416,213.8674699,251.1149425,51.9,3,2964.43,60.92,3.8,15.01,290
Greece,50,0,0.8,6.3,47.2,146.9,256.6,GRC,5.23908,21.7758621,186.7090909,61.4,1,28148.42,80.39,37.3,80.31,320
Guam, ,0,0,0,39.8,95.4,146.2,GUM,7.5068,249, ,93.2,1.5,,78.13,,,240
Guatemala,53.3,0,0.5,3.7,11.2,25.9,57.9,GTM,9.81152,191.2439024,247.7804878,49.8,2,5676.67,71.49,6.3,27.59,300
Guinea, ,0.1,0.3,1.1,3.3,10.4,9.8,GIN,12.28955,235.4756098,251.3953488,35.4,3,1632.39,56.77,6.3,9.25,200
Guinea-Bissau, ,0,0.2,3.3,9.8,30,52.2,GNB,11.30388,101.1538462,234.4615385,43.9,3,1401.69,55.05,6.6,16.03,240
Guyana, ,0,0.4,0.7,6.6,17.5,66.9,GUY,9.5935,198.7746479,252.972973,28.4,3,5706.19,66.02,15,38.92,240
Haiti, ,0,0.4,6.9,12.8,36.9,146.5,HTI,10.01616,62.1666667,223.4444444,53.4,3,1478.74,61.3,7.3,16.24,240
Honduras, ,0,0.8,2.7,13.1,42.5,74.7,HND,9.3023,109.6666667,243.6190476,52.2,2,3832.55,72.45,11.3,33.24,235
Hungary,48.4,0,1.8,10.9,96.2,297.6,417.5,HUN,4.59767,31.3333333,155.673913,69.5,1,21534.87,74.21,28.4,70.74,225
Iceland,57,0,0,7.4,42.6,151.1,275.7,ISL,2.0349,12.2716049,103.0657895,93.7,0,39576.97,81.9,15.4,82.17,240
India,36.5,0,0.6,2.4,8.3,21.6,29.8,IND,12.66944,174.6804479,248.7762826,31.3,2,4360.15,66.63,12.6,14.37,315
Indonesia, ,0.4,0.9,5.6,22.5,59.8,86.8,IDN,12.75372,105.6567863,227.7667185,50.7,2,8284.5,68.15,29.6,12.32,395
"Iran, Islamic Republic of", ,0.1,0.8,4.7,24.5,61.3,106.1,IRN,9.39194,67.4599407,229.4271137,69.1,1.5,17767.5,73.93,11.8,34.85,235
Iraq, ,0,0.7,3.5,12.2,28.3,38.7,IRQ,8.88426,35.4285714,225.7833333,66.5,1.5,12884.9,68.47,16.3,14.48,250
Ireland,56.4,0,1.1,6.4,52.6,201.9,347.2,IRL,2.898,29.9189189,142.7674419,62.2,0,43292.15,80.74,24,82.13,260
Israel,85.1,0,0.8,7.3,32.7,109.8,197.5,ISR,7.42959,28.7142857,224.2222222,91.9,1,28829.53,81.6,19.4,97.58,275
Italy,62,0.1,0.7,5.8,52.5,177.3,294.4,ITA,5.62472,34.8041958,174.0571429,68.4,1,35008.07,82.04,22.2,89.47,345
Jamaica, ,0,0.7,5.7,48,134,225,JAM,10.99056,31,230.3333333,52,3,7854.33,74.88,14.6,68.84,270
Japan,56.9,0,0.8,8.7,69.3,230.3,365.4,JPN,5.84325,32.1646341,182.24375,91.3,1.5,34986.99,82.84,22,47.65,320
Jordan,70.96666667,0,0.5,7.4,33,83.5,129.1,JOR,8.2551,67,220.8285714,82.7,1.5,9194.12,73.41,25.6,44.44,225
Kazakhstan, ,0,0.6,2.8,27.7,93.1,119.1,KAZ,4.51094,27.1134308,179.7115252,53.6,1.5,19685.35,68.3,24,65.93,250
Kenya, ,0.1,0.6,3.1,19,49.2,55.3,KEN,9.6292,192.4676617,251.5786802,24,3,2385.99,62.94,9.3,16.64,270
Kuwait,36.5,0,0.6,2.2,16.7,72.1,126.4,KWT,9.26541,94.6,235.6,98.3,1.5,73817.98,74,24,99.95,300
Kyrgyzstan, ,0,0,1.6,11.8,42.5,64.2,KGZ,5.08767,63.1573034,228.4444444,35.3,1.5,2733.08,69.3,18.1,37.56,240
Lao People's Democratic Republic, ,0,0.6,4.4,27.6,72.6,101.1,LAO,11.90644,163.6785714,241.9277108,34.3,2,4130.55,64.36,27.4,20.21,290
Latvia, ,0,0.3,4.3,54.3,207.9,319.4,LVA,4.19608,36.6153846,130.5121951,67.7,1,17558.69,73.48,29.5,65.05,275
Lebanon,59,0,0.9,9.3,38.5,88.2,185.7,LBN,7.18578,0,207,87.2,1.5,14111.19,78.43,26.6,45.4,330
Lesotho, ,0,0.3,3,6.8,11.8,19.7,LSO,12.63465,17,190.3333333,27.6,3,2369.44,50.83,16.6,20.58,280
Liberia, ,0,0.2,1.8,6.9,21.8,27,LBR,12.45062,191,228.96875,48.2,3,1078.95,59.63,6.5,12.06,290
Libya, ,0,0.9,7.9,26.9,61.4,71.7,LBY,12.01284,156.0324675,242.996769,77.7,2,28890.37,71.64,15.7,,240
Lithuania, ,0,0.8,4.6,48,163.6,251.7,LTU,4.30808,35.0789474,138.125,67.1,0,20090.87,73.27,25.9,73.86,250
Luxembourg, ,0,0,7.6,48.5,155.9,299.6,LUX,3.1591, ,152,85.4,0,85613.59,80.63,25.1,98.5,330
Madagascar, ,0.1,0.6,1.9,8.4,31.7,57.8,MDG,16.9309,43.1619048,217.5668203,32.6,3,1357.33,63.39,13.6,14.61,340
Malawi, ,0,0.4,3.8,7.8,13.2,14.8,MWI,12.98598,95.7674419,238.952381,15.7,3,1055.5,57.26,9.7,7.5,280
Malaysia,68.8,0,0.8,4.6,34.7,103.4,183,MYS,7.69384,121.3628319,237.982906,72.8,2,20605.2,74.21,18.9,53.83,275
Mali, ,0.1,1.1,6.5,18.5,46.4,78.5,MLI,9.2099,246.5067873,254.767184,34.9,3,1836.82,55.25,10.3,24.47,260
Malta, ,0,1.3,3.2,38,194.6,290.7,MLT,6.2328, , ,94.8,1,27809.11,81.4,21.8,83.67,250
Mauritania, ,0,0.6,3.2,10.4,28.9,49.8,MRT,9.50208,225.6709845,252.7506562,41.5,2,3356.36,62,12.9,27.7,275
Mauritius, ,0,0,5.5,28.9,77.8,127.1,MUS,10.6932,51,133,41.8,3,15612.29,72.97,17.9,51.68,260
Mexico, ,0,0.6,5.5,21.5,55.3,83.5,MEX,9.75128,159.5612813,241.8113976,78.1,1,15260.62,76.1,9.5,61.36,280
Mongolia, ,0,0.4,2,9.5,33.5,50.7,MNG,6.5681,23.0221643,183.9245524,68.5,1.5,7530.75,67.38,24.6,74.16,240
Morocco,50,0,0.9,4.9,24.6,55.8,61.4,MAR,11.02532,51.0440252,218.439759,57,1.5,6324.15,74,13.4,32.77,295
Mozambique, ,0.1,0.6,2.3,5.1,16.8,22.8,MOZ,13.5282,52.0676157,224.1174377,31.2,3,925.34,54.7,11.1,7.88,260
Myanmar, ,0,1.1,4.2,17.7,45.8,62.9,MMR,13.3938,138.2336066,243.652,32.6,2,3613.02,64.18,17.5,37.75,280
Namibia, ,0,0.4,2.9,13.3,32.4,54,NAM,17.14577,35.2523962,222,38.4,3,8500.1,58.19,14.4,31.39,200
Nepal, ,0,0.3,1.3,7.8,33.3,57.5,NPL,13.60464,173.8245614,246.3888889,17,2,1946.06,67.91,24.2,11.13,280
New Zealand,51,0,1.3,9.4,46.4,205.6,407.8,NZL,2.86272,31.3304348,139.7459016,86.2,0,31253.05,80.7,16.8,96.32,225
Nicaragua, ,0,0.7,5,21.8,51.6,99.3,NIC,8.44515,169,248.3695652,57.5,1.5,3887.77,73.7,10.7,26.49,350
Niger, ,0,1.1,4.5,11.8,17.7,26.2,NER,13.42338,250.3475177,255,17.8,3,795.68,56.84,4.9,17.42,240
Nigeria, ,0,0.8,4.2,13.2,31.3,26.1,NGA,13.27802,229.3050314,252.3742138,49.6,3,4981.36,50.85,4.1,9.42,250
Norway,38.3,0.1,1.6,8.3,61.9,259.9,451.8,NOR,3.16491,32.2244898,110.5303644,79.4,0,57965.53,81,17.5,66.01,240
Oman, ,0.1,1.1,7.6,23.9,44.4,63.8,OMN,13.3938,221.0442478,251.1428571,73.4,2,44408.59,75.69,8.4,60.3,360
Pakistan, ,0,1,3.7,8.8,16.6,20.7,PAK,10.0086,134.4697406,246.1714286,36.2,2,3988.66,65.13,15.7,15.13,250
Panama, ,0,0.4,4,27.5,85.3,159.9,PAN,9.5116,52.5172414,231.962963,75.3,2,15311.03,76.83,8.2,61.03,240
Papua New Guinea, ,0,0.4,2.2,18.8,74.2,129.3,PNG,8.03012,104.8967742,223.3292683,12.5,3,3039.78,64.63,38.2,,225
Paraguay, ,0.1,0.7,4.6,26.6,61.5,137.2,PRY,6.9832,11.1020408,214.5067568,61.9,2,9541.37,72.29,11.7,43.48,250
Peru, ,0,0.7,3.4,18.6,71.1,144.7,PER,9.3394,128.3679458,236.2681319,77.3,2,9869.07,73.68,11.1,21.2,280
Philippines, ,0,0.8,5.1,30.7,98.9,171.3,PHL,9.4199,86.6597938,243.65,48.8,2,5468.31,68.32,22.5,34.47,270
Poland,30.6,0,0.8,3.9,52.8,185.1,273.5,POL,3.5574,34.994152,147.04,60.9,0,21048.33,76.25,27.9,74.72,200
Portugal,43.03,0.1,0.8,10,77.5,227.1,349.2,PRT,7.11018,31.1,192.2307692,61.1,1,27308.19,79.03,21.8,93.34,325
Puerto Rico, ,0,1,9,53.4,148.2,227.5,PRI,10.99056,21.3333333,161.3333333,98.9,2,33229.92,78.41,,,315
Qatar,36,0,0.2,2,13.3,63.6,157.8,QAT,13.09245,35.3333333,243.2,98.8,2,117518.7,77.3,18.1,,225
Romania,46.5,0,0.8,5.4,45.1,164.2,217.8,ROU,4.68293,31.1160714,156.7272727,52.8,1,16966.47,73.46,26.6,57.76,250
Russian Federation, ,0,0.9,4.9,50,160.3,218.8,RUS,3.37071,27.8638701,119.8837321,73.8,0,20490.13,68.84,31.5,65.37,300
Rwanda, ,0,0.2,3.2,17.1,65.4,159.8,RWA,15.16368,120.5,247.7142857,19.1,3,1367.83,63.14,8,7.77,310
Samoa, ,0,0,3.3,54,125.5,150.5,WSM,11.0418,139,209,19.9,2.5,5296.68,7312,22.4,89.72,265
Saudi Arabia,49.9,0,0.8,6.9,27.1,61.4,81.6,SAU,12.21962,179.5112045,246.3452055,82.3,2,44498.68,73.57,14.6,59.13,275
Senegal, ,0,0.5,2.5,10,33.2,56.4,SEN,9.81152,206.9705882,250.1449275,42.5,3,2718.91,64.18,7.1,13.53,260
Serbia, ,0.1,1.3,10.1,82.5,214.3,218.6,SRB,4.84953,31.3541667, ,56.4,1,12797.32,74.34,27,47.62,250
Sierra Leone, ,0,0.6,3.2,10.2,25.3,36.4,SLE,12.39784,192,244.2,39.2,3,1183.33,48.22,17.6,14.31,300
Singapore, ,0,0.9,5,53.3,169.7,497.5,SGP,2.88876, , ,100,2,71565.99,81.54,13.2,,240
Slovakia,81.5,0.1,1.2,7.3,78,264.3,380.6,SVK,3.79092,30.4583333,154.8214286,54.7,1,24962.28,75.11,22.1,58.32,260
Slovenia, ,0,0,7.6,74,252.2,353.9,SVN,5.35192,27,157,49.9,1,27739.35,79.42,22,85.93,315
Solomon Islands, ,0,0,0.9,17,36.9,44.9,SLB,11.2686,78.5,226.1111111,20.5,3,1832.83,68.57,26.8,11.47,300
Somalia, ,0,0.7,5,19,36,37.5,SOM,12.32959,192.0660377,251.2522523,37.7,3,,53.99,9.7,,265
South Africa, ,0,0.5,4.6,24,72.6,134.6,ZAF,12.3186,19.4097665,193.5486542,62,2,11728.16,55.89,14.6,58.23,240
Spain,75.4,0,0.6,6.5,60.2,197.3,312.1,ESP,7.00844,31.7312775,179.0350877,77.4,1,31923.12,81.63,25,96.64,290
Sri Lanka, ,0.1,0.5,3,11.7,22.9,32.2,LKA,4.77925,84.75,246.826087,15.1,2,8328.91,74.35,11.8,6.59,315
Sudan, ,0.1,0.8,3.9,12.4,20.3,30.6,SDN,15.81391,238.428238,254.2651429,33.2,3,3327.14,62.62,5.6,23.86,200
Suriname, ,0,0,1.7,24.9,90.2,177.9,SUR,5.76408,186.8867925,252.2291667,69.7,2.5,13841.41,70.34,6.2,58.69,240
Swaziland, ,0,0.5,3.8,7.2,14.8,18.9,SWZ,12.7848,23.2,196.5,21.2,3,,,7,24.44,235
Sweden,68.7,0,0.7,5.9,41.3,166.8,277.3,SWE,3.16491,29.5987842,113.5136778,85.2,0,41632.69,81.45,13,80.51,300
Switzerland,46,0.4,0.9,6.6,40.2,137,233.3,CHE,5.35192,30.5714286,153.45,73.7,1,53067.69,82.25,19.6,75.03,355
Syrian Arab Republic, ,0,0.6,7,28.2,65,117.8,SYR,7.889,22.5,207.4,56.1,1.5,,72.11,17.2,,320
Tajikistan, ,0,0.6,5.1,6.1,14.7,24.2,TJK,8.34757,122.5396825,240.4126984,26.5,1.5,2094.54,69.64,15.6,13.64,280
"Tanzania, United Republic of", ,0,0.6,2.4,11.8,49,94.1,TZA,12.26043,149.1446541,244.8338369,26.7,3,2182.37,60.89,9.5,9.07,315
Thailand,65,0,0.9,5.2,27.6,84.2,131.3,THA,13.02322,166.1468927,241.043956,34.1,2,13213.31,73.92,19.5,28.1,265
The Gambia,91.4,0,0,0.9,2.4,5.9,3.4,GMB,11.2602,149.5,248,57.3,3,1519.84,59.62,12.2,8.15,275
The Netherlands, ,0.2,1.6,7.1,60.7,231.4,364.3,NLD,2.9645,40.6086957,148.9473684,83.2,0,45040.32,80.7,21,78.39,340
Togo, ,0,0.7,3.5,12.6,34.9,53.8,TGO,12.39784,221.2,252.1111111,38,3,1216.51,57.47,6.1,10.84,240
Trinidad and Tobago, ,0,0.4,5,37.4,104.8,173.7,TTO,10.39885,31,234,13.7,2,30620.17,69.76,17.2,69.37,240
Tunisia,42.5,0,1.1,5.6,22.7,59.7,88,TUN,9.98025,37.1111111,211.78125,66.3,2,10227.33,74.79,24.3,27.34,270
Turkey,65.7,0.1,0.8,7,39.7,109.4,173.8,TUR,5.98752,30.0699708,184.9590643,71.5,1.5,17425.86,74.15,27.5,31.39,285
Turkmenistan, ,0,0.3,2.9,10.1,27.3,56.8,TKM,8.11503,13.8360656,213.6693878,48.7,1.5,9738.98,66.66,19.8,57.82,290
Uganda, ,0,0.7,2.7,9.7,43.2,83.3,UGA,9.6292,179.5061728,251.2183908,15.6,3,1552.94,57.15,8.1,12.64,240
Ukraine,19,0,0.7,5,50.3,161.2,186.6,UKR,3.1591,33.2145215,152.9872611,68.9,0.5,7664.4,70.27,26.8,49.07,320
United Arab Emirates,55,0.1,0.5,2.7,19.5,79.7,116.7,ARE,13.09245,121.9333333,246.4814815,84.4,2,54230.17,76.34,15.3,54.15,240
United Kingdom,46.6,0.2,2.7,10.2,53.2,176.1,317.3,GBR,2.83045,34.4513889,135.25,79.6,0,36012.68,80.4,20.4,81.05,350
United States of America, ,0.1,1.3,11.5,53.1,124.3,209.4,USA,5.50181,25.8632788,174.8790442,82.4,0,48466.82,78.54,15.9,118.82,305
Uruguay, ,0.3,1.2,7.9,57.6,200.1,358,URY,6.36272,28.1805556,166.4383562,92.5,1,16808.28,76.59,22.2,75.15,280
Uzbekistan, ,0,0.4,2.4,12,31.7,46.8,UZB,7.99491,18.8955224,207.8365385,36.2,1.5,4153.67,70,10.8,29.73,290
Vanuatu, ,0,0,0,18.3,26.6,26.2,VUT,10.82256,41.8,225,24.9,2,2888.74,70.72,17.1,38.02,280
"Venezuela, Bolivarian Republic of", ,0,0.7,3.4,24.7,72.8,119.3,VEN,10.49048,159.216129,245.3765823,93.5,2,16541.56,73.63,16.4,71.54,225
Viet Nam, ,0,1.2,5.5,29,64.6,92.3,VNM,11.05188,133.0956522,235.275,31,2,4342.75,75.12,20.2,51.52,275
Yemen, ,0.1,0.5,2.9,13.1,45.7,76.6,YEM,15.81391,230.9263804,250.8834356,32.3,2,4472.73,63.51,13.7,19.12,250
Zambia, ,0,0.5,2.3,8.7,26.4,20.7,ZMB,16.48836,115.6744186,245.1578947,39.2,3,3269.79,56.59,11.3,14.03,275
Zimbabwe, ,0,0.7,3.4,18,56.3,75.7,ZWE,13.3665,42.2269504,229.9859155,38.6,3,1888.57,52.98,11.2,20.06,280